APP,requests,downloads,downloadsPerRequests
0,810,253,0.31234567901234567
1,2861615,634,0.00022155321383204938
2,9214272,2782,0.00030192292999381827
3,13479830,4559,0.00033820901302167755
4,43411,5,0.00011517818064545853
5,154453,10627,0.06880410221879796
6,1114767,105,9.419008635885346e-05
7,363401,251,0.0006906970536679866
8,1732644,2936,0.0016945200514358403
9,5951774,7279,0.0012229967065281713
10,366201,14239,0.03888301779623759
11,1294807,2333,0.00180181293428287
12,10778245,1287,0.00011940719477057722
13,2017722,311,0.00015413421670577016
14,4518606,1154,0.0002553884981341591
15,7865194,1675,0.00021296359632070106
16,1785,431,0.24145658263305322
17,338801,162,0.00047815679410627475
18,6682312,3476,0.0005201792433517022
19,315893,52175,0.1651666861880447
20,958930,1959,0.0020429019845035613
21,1569403,203,0.00012934854846078414
22,291619,80,0.0002743305477352299
23,1210562,26,2.1477627746451647e-05
24,782863,417,0.0005326602483448573
25,704086,32,4.5448993446823255e-05
26,1123452,716,0.0006373213986890406
27,593775,1008,0.0016976127320954908
28,597331,55,9.20762525300043e-05
29,262906,16705,0.06353982031600648
30,8,0,0.0
31,1447,10,0.006910850034554251
32,152449,303,0.001987549934732271
33,15460,0,0.0
34,1199,449,0.37447873227689743
35,47418,35272,0.7438525454468767
36,71033,341,0.004800585643292554
37,30095,826,0.0274464196710417
38,11454,0,0.0
39,10969,2287,0.20849667244051417
40,212,48,0.22641509433962265
42,2462,0,0.0
43,10032,733,0.07306618819776714
44,49,0,0.0
45,32099,4955,0.15436617963176422
46,15524,42,0.0027054882762174697
47,10550,0,0.0
48,1949,439,0.22524371472550025
49,2505,0,0.0
50,2656,788,0.29668674698795183
51,898,391,0.4354120267260579
52,3505,134,0.038231098430813126
53,4917,0,0.0
54,140,0,0.0
55,38293,428,0.011176977515472801
56,45980,0,0.0
57,345,0,0.0
58,33624,43,0.001278848441589341
59,5072,0,0.0
60,12047,221,0.018344816136797542
61,12399,11,0.0008871683200258085
62,14474,862,0.059555064253143566
64,1089250,257,0.0002359421620380996
65,13466,55,0.004084360611911481
66,6713,1694,0.2523461939520334
67,4728,0,0.0
68,5739,0,0.0
69,130,0,0.0
70,1145,317,0.27685589519650655
71,262,126,0.48091603053435117
72,11989,5005,0.41746601050963383
73,255,0,0.0
74,6206,30,0.004834031582339671
75,2074,0,0.0
76,5559,0,0.0
77,11,0,0.0
78,2428,304,0.12520593080724876
79,1846,608,0.3293607800650054
80,3625,0,0.0
81,1848,0,0.0
82,18882,201,0.010645058786145535
83,14561,921,0.06325115033308151
84,3525,1203,0.34127659574468083
85,1015,0,0.0
86,2113,8,0.003786086133459536
87,1399,19,0.013581129378127233
88,6913,0,0.0
89,539,0,0.0
90,595,58,0.09747899159663866
91,2259,0,0.0
92,1634,22,0.01346389228886169
93,21046,0,0.0
94,41989,11,0.00026197337397889926
95,5178,0,0.0
96,1643,662,0.4029214850882532
97,1119,0,0.0
98,438,153,0.3493150684931507
99,874,0,0.0
100,2169,0,0.0
101,5144,112,0.02177293934681182
102,363,3,0.008264462809917356
103,7332,46,0.006273867975995636
104,2993,0,0.0
105,660,236,0.3575757575757576
106,6,0,0.0
107,11039,1018,0.09221849805235982
