os,requests,downloads,downloadsPerRequests
0,131673,15120,0.11482991957348887
1,941779,1309,0.00138992268886862
2,284590,58,0.00020380196071541516
3,1230785,1133,0.0009205507054440865
4,251296,2179,0.008671049280529733
5,64387,32,0.0004969947349620265
6,1957382,2725,0.0013921656580064595
7,89142,2029,0.022761436808687262
8,2265203,2545,0.0011235196139153974
9,1836769,1418,0.0007720078028320382
10,2273716,2786,0.0012253069424677488
11,564608,2254,0.003992150306053049
12,854719,717,0.0008388721907433905
13,17197870,29047,0.0016889882293563098
14,1075238,1805,0.0016786981114878753
15,1873527,1838,0.0009810373696242435
16,1320737,1998,0.0015127917215918083
17,4151664,5482,0.0013204344089502427
18,3867225,5084,0.0013146377570480124
19,19143983,36667,0.0019153276515132718
20,1722830,2266,0.0013152777697161067
21,43171,7617,0.17643788654420792
22,3036516,5732,0.0018876897075464118
23,731677,531,0.0007257300694158761
24,132502,18663,0.14085070414031486
25,1803098,2423,0.0013437982849517885
26,378425,551,0.0014560348814163968
27,762382,2434,0.003192625219378212
28,566691,865,0.0015264050426069939
29,38878,7964,0.2048459282884922
30,483330,2228,0.004609686963358368
31,320520,416,0.0012978909272432298
32,698622,2580,0.0036929841888746705
34,112373,200,0.0017797869595009477
35,728994,696,0.0009547403682334835
36,301121,2103,0.006983903480660599
37,1217666,3407,0.002797975799603504
38,67256,4604,0.06845485904603307
39,31935,0,0.0
40,277108,943,0.0034030053264431197
41,1026155,929,0.0009053213208530875
42,163895,42,0.0002562616309222368
43,140426,2185,0.015559796618859756
44,72540,72,0.0009925558312655087
45,14,0,0.0
46,123318,79,0.0006406201852122155
47,579986,2133,0.003677674978361547
48,73002,98,0.0013424289745486424
49,268271,382,0.001423933261515408
50,25505,2539,0.09954910801803568
52,29653,35,0.0011803190233703167
53,596603,215,0.0003603736488083365
54,814,0,0.0
55,33946,23,0.0006775466918046308
56,52898,0,0.0
57,9278,1,0.00010778184953653804
58,115319,34,0.0002948343291218273
59,8789,459,0.05222437137330754
60,6086,0,0.0
61,2295,2122,0.9246187363834423
62,14431,0,0.0
63,13291,0,0.0
64,26825,0,0.0
65,45944,0,0.0
66,29579,25,0.0008451942256330505
67,3016,301,0.09980106100795756
68,1529,0,0.0
69,4594,0,0.0
70,40470,0,0.0
71,3663,0,0.0
72,1659,0,0.0
73,16688,0,0.0
74,3244,0,0.0
75,128,0,0.0
76,11836,237,0.020023656640757014
77,22632,28,0.0012371862849063274
78,2295,0,0.0
79,34439,0,0.0
80,2344,1,0.0004266211604095563
81,2217,8,0.0036084799278304014
83,5669,0,0.0
84,950,56,0.05894736842105263
85,6140,0,0.0
86,786,0,0.0
87,1843,3,0.0016277807921866521
88,1024,0,0.0
89,1096,4,0.0036496350364963502
90,10240,0,0.0
91,233,7,0.030042918454935622
92,1949,6,0.0030785017957927143
93,23,0,0.0
94,104,0,0.0
95,473,3,0.006342494714587738
96,9850,36,0.0036548223350253805
97,22008,0,0.0
98,10278,4,0.0003891807744697412
99,35,8,0.22857142857142856
100,7547,0,0.0
101,634,0,0.0
102,2380,0,0.0
103,142,0,0.0
104,70,9,0.12857142857142856
105,1056,0,0.0
106,1531,0,0.0
107,1386,2,0.001443001443001443
108,161,3,0.018633540372670808
109,7355,23,0.0031271244051665533
110,1505,0,0.0
111,874,0,0.0
112,2276,0,0.0
113,674,18,0.026706231454005934
114,751,0,0.0
115,208,0,0.0
116,91,0,0.0
117,1464,1,0.0006830601092896175
118,1817,0,0.0
119,337,0,0.0
120,145,0,0.0
121,82,0,0.0
122,134,0,0.0
123,610,1,0.001639344262295082
124,394,0,0.0
125,151,0,0.0
126,135,0,0.0
127,211,0,0.0
128,193,0,0.0
129,150,0,0.0
130,94,0,0.0
131,3,1,0.3333333333333333
132,1512,1,0.0006613756613756613
133,694,0,0.0
134,1000,2,0.002
135,200,52,0.26
136,34,0,0.0
137,997,0,0.0
138,636,0,0.0
139,7,0,0.0
140,746,0,0.0
141,1008,1,0.000992063492063492
142,394,0,0.0
143,237,0,0.0
145,1278,4,0.003129890453834116
146,15,5,0.3333333333333333
147,166,0,0.0
148,443,0,0.0
149,245,0,0.0
150,64,0,0.0
151,598,0,0.0
152,991,2,0.0020181634712411706
153,427,0,0.0
154,6,0,0.0
