device,requests,downloads,downloadsPerRequests
0,370686,39996,0.10789724996358104
1,74829768,136171,0.0018197437148275001
2,3287136,835,0.00025402052120751924
4,702,134,0.1908831908831909
6,5005,1211,0.24195804195804196
7,1306,267,0.20444104134762633
8,432,75,0.1736111111111111
9,481,97,0.20166320166320167
10,15,2,0.13333333333333333
11,672,106,0.15773809523809523
12,24,4,0.16666666666666666
13,11,0,0.0
14,207,41,0.19806763285024154
15,77,13,0.16883116883116883
16,3976,894,0.22484909456740443
17,163,26,0.15950920245398773
18,2753,586,0.21285869960043588
19,171,30,0.17543859649122806
20,751,99,0.1318242343541944
21,2040,450,0.22058823529411764
22,63,9,0.14285714285714285
23,21,2,0.09523809523809523
24,110,25,0.22727272727272727
25,821,128,0.1559074299634592
26,63,3,0.047619047619047616
27,70,6,0.08571428571428572
28,63,10,0.15873015873015872
29,163,13,0.07975460122699386
30,1557,316,0.2029543994861914
31,4,0,0.0
32,84,24,0.2857142857142857
33,2226,466,0.20934411500449238
34,189,32,0.1693121693121693
35,94,18,0.19148936170212766
36,367,92,0.2506811989100817
37,1381,273,0.19768283852280955
38,42,8,0.19047619047619047
39,26,3,0.11538461538461539
40,4896,1076,0.21977124183006536
41,9,2,0.2222222222222222
42,354,62,0.1751412429378531
43,22,1,0.045454545454545456
44,214,44,0.205607476635514
45,240,50,0.20833333333333334
46,1106,184,0.16636528028933092
47,19,3,0.15789473684210525
48,21,1,0.047619047619047616
49,170,23,0.13529411764705881
50,1077,232,0.21541318477251625
51,178,36,0.20224719101123595
52,98,14,0.14285714285714285
53,375,58,0.15466666666666667
54,291,64,0.21993127147766323
55,1,0,0.0
56,923,158,0.17118093174431204
57,66,9,0.13636363636363635
58,132,27,0.20454545454545456
59,9426,9,0.0009548058561425843
60,925,162,0.17513513513513512
61,293,40,0.13651877133105803
62,11,0,0.0
63,77,15,0.19480519480519481
64,103,8,0.07766990291262135
65,33,3,0.09090909090909091
66,27,5,0.18518518518518517
67,1512,335,0.22156084656084657
68,284,50,0.176056338028169
69,24,3,0.125
70,47,4,0.0851063829787234
71,30,3,0.1
72,191,27,0.14136125654450263
73,428,60,0.14018691588785046
74,204,34,0.16666666666666666
75,123,32,0.2601626016260163
76,537,116,0.21601489757914338
77,21,3,0.14285714285714285
78,1087,222,0.20423183072677092
79,90,22,0.24444444444444444
80,38,6,0.15789473684210525
81,15,0,0.0
82,925,166,0.17945945945945946
83,39,6,0.15384615384615385
84,68,21,0.3088235294117647
86,99,23,0.23232323232323232
87,13,2,0.15384615384615385
88,1346,318,0.2362555720653789
89,434,93,0.21428571428571427
90,35,7,0.2
92,119,11,0.09243697478991597
93,2,0,0.0
94,228,47,0.20614035087719298
95,298,67,0.22483221476510068
96,776,120,0.15463917525773196
97,969,186,0.19195046439628483
98,4,0,0.0
99,59,4,0.06779661016949153
100,378,56,0.14814814814814814
101,598,147,0.24581939799331104
102,255,43,0.16862745098039217
103,441,79,0.17913832199546487
